EmpID,ProjectID,DateFrom,DateTo
363,53,21 Jul 2009,30-01-2010
173,36,22-02-2007,NULL
249,8,2009-06-24,15/11/2011
170,1,26 Jan 2008,23 July 2011
475,41,13-05-2005,19-12-2007
276,64,2017-03-06,04/09/2021
252,7,2026/09/05,2027-04-21
491,57,09/25/2007,27-11-2011 00:00:00
374,74,21-06-2009 00:00:00,2011-04-24 00:00:00
266,94,February 21 2006,18 July 2008
349,29,03 Jun 2015,27 May 2018
251,64,January 24 2008,11-12-2008
420,64,05 October 2007,01/23/2009
239,7,09 Dec 2011,08/09/2015
123,86,May 3 2010,2010-12-08
323,30,01 December 2024,21-10-2026 00:00:00
3,61,Aug 20 2025,12-02-2030
333,44,06-06-2015,31 January 2019
135,86,November 21 2000,NULL
215,66,Feb 25 2003,03/09/2007
90,6,July 25 2006,18 August 2008
348,63,2000-09-18,27-05-2001
228,7,06-07-2009,11-14-2013
464,94,2022-10-18,2023/04/15
59,62,9 Oct 2025,May 2 2029
291,45,18 October 2006,25-07-2009 00:00:00
373,17,2005-07-02 00:00:00,2008-08-14
368,45,05 May 2012,NULL
488,93,04 December 2024,09/22/2028
411,28,01-02-2021,06/26/2022
269,8,2022/04/25,25 June 2022
159,39,12-23-2017,01/14/2021
319,23,2009-08-12 00:00:00,05-25-2010
296,80,18 December 2014,26-09-2017 00:00:00
42,47,12 June 2008,Jan 1 2009
248,71,08-07-2024 00:00:00,2027-05-13 00:00:00
419,55,06/11/2021,12/02/2024
53,13,December 6 2018,NULL
141,84,2022/05/21,2027-03-12 00:00:00
491,73,06 November 2008,30-06-2013 00:00:00
11,76,03 July 2026,11/09/2027
426,31,09 June 2018,April 19 2020
446,20,2017/10/16,17 Jan 2022
103,70,16/08/2007,NULL
437,80,Apr 13 2015,23 March 2017
307,85,26 Aug 2004,01-06-2008
174,46,06-17-2010,NULL
192,67,13 February 2011,12-10-2013
489,52,2019-08-17 00:00:00,4 January 2020
18,34,June 27 2011,12-07-2015
375,60,05 September 2006,12 Jul 2007
183,10,01-05-2019,08-21-2020
202,92,2009-11-03 00:00:00,25 December 2012
71,55,8 Apr 2022,2025-07-05 00:00:00
464,2,07-19-2000,04 Jan 2004
294,5,27-06-2014 00:00:00,December 8 2018
215,57,25 February 2002,NULL
67,77,02/01/2010,NULL
94,55,05/05/2016,05/27/2020
162,61,2008-08-05 00:00:00,24 November 2011
328,89,14-03-2014,April 9 2017
150,71,2019-05-07 00:00:00,2023-03-31
348,49,25 Oct 2024,13 April 2027
269,95,2004-03-04,08 Jan 2009
377,31,Oct 20 2002,20 May 2006
344,77,03-12-2007,July 24 2011
122,28,17 Nov 2024,2025-11-04
381,84,11-10-2024,02-25-2025
297,73,2007-10-25 00:00:00,23/07/2012
403,85,2016/12/21,10/26/2018
225,41,16 Sep 2021,2025-09-14 00:00:00
158,61,2001/10/19,25-03-2006 00:00:00
284,23,19 July 2023,2026-04-05
413,89,15-05-2007,08-02-2008
310,67,2016/09/18,2018-09-28 00:00:00
41,38,02-01-2004 00:00:00,24 September 2004
149,42,August 6 2000,2003/02/20
48,19,Dec 10 2009,20-08-2011
6,48,20 Mar 2006,3 Mar 2008
465,77,2010/06/11,NULL
183,77,02-05-2015 00:00:00,12-09-2018
299,25,Dec 1 2015,20 Aug 2020
94,20,01 December 2003,5 April 2004
429,48,2004-04-17 00:00:00,09/02/2005
3,70,06/28/2007,01-06-2009
368,87,17/11/2012,2012-12-16
236,74,February 13 2007,03-09-2011
323,78,April 20 2007,03-06-2010
14,68,2010-06-14,09/06/2013
491,58,2008/11/15,05/09/2012
341,37,2005-11-16 00:00:00,02-23-2007
170,51,8 May 2009,20-10-2009 00:00:00
131,81,03 Jan 2012,2015-09-18 00:00:00
295,83,2022-07-01,03-06-2027
146,92,02-04-2011 00:00:00,NULL
47,80,06/13/2002,4 Sep 2005
235,76,03/11/2019,2020-08-26
35,68,13-10-2025 00:00:00,12-02-2030 00:00:00
408,42,2020-06-24 00:00:00,12-01-2022 00:00:00
194,81,01/21/2022,NULL
419,34,14/06/2010,NULL
388,95,2025-12-05 00:00:00,NULL
44,23,09-09-2024,June 23 2026
128,82,2025-01-18 00:00:00,12/27/2029
192,34,07-10-2001,NULL
420,12,12 February 2026,2030-01-09 00:00:00
191,49,October 21 2010,03-09-2013
245,18,1 August 2024,14 March 2026
473,11,15/08/2026,09/02/2029
291,87,14 Mar 2006,07 August 2009
193,47,12-12-2023,2026-05-20 00:00:00
172,24,01-10-2003,08-02-2007
334,38,01 Feb 2019,NULL
437,9,2007-11-03 00:00:00,2012-03-27 00:00:00
228,10,18/06/2019,09-01-2023
392,83,October 22 2009,2011/04/25
188,61,Nov 22 2021,03 September 2025
228,85,13-07-2013 00:00:00,31 Dec 2015
342,82,March 13 2002,23 Apr 2006
79,25,12/12/2021,NULL
220,91,2010-05-10,3 Jan 2014
222,94,2012-07-23,Dec 30 2016
167,29,Oct 27 2026,16 June 2029
439,83,19-07-2004,February 10 2008
224,22,03 July 2026,06 Sep 2027
401,9,20 May 2014,10-12-2015 00:00:00
102,1,12 Aug 2024,09/26/2024
422,30,Oct 24 2016,May 22 2017
466,29,2017-05-10 00:00:00,2018-06-16 00:00:00
400,100,02 Mar 2023,2026-08-03
252,94,2004/09/23,16 April 2007
295,6,13/12/2004,25 Jun 2007
352,67,02-26-2011,13/08/2014
439,35,22 November 2010,May 15 2012
133,64,10-06-2014,19-03-2019
4,34,05/17/2022,04-14-2024
455,24,2019-08-19,31 Jul 2022
472,93,Mar 7 2012,Dec 26 2012
351,9,16 May 2008,25 August 2009
299,64,May 5 2007,15-03-2010
462,68,18/06/2024,14-11-2027 00:00:00
1,84,2005-06-26,16-07-2007 00:00:00
48,31,04 October 2002,21/11/2006
474,40,15-07-2001 00:00:00,26/10/2001
273,95,2018/05/12,19 August 2020
112,66,03 June 2001,24 Dec 2004
282,9,07-10-2018,07/12/2020
231,64,2006/12/22,04-26-2011
231,48,26 February 2000,09/10/2001
283,28,26 Nov 2026,14-11-2028 00:00:00
238,85,12/04/2017,2021-05-01
454,68,02-10-2021,2023/10/05
153,75,22 March 2015,2015/10/31
43,81,7 September 2005,26 March 2008
195,62,2012-07-15 00:00:00,2014/10/27
167,33,02-17-2004,January 24 2005
444,99,16 May 2003,28-08-2003
359,98,04 July 2009,2012/10/31
479,85,20 September 2018,May 24 2021
220,77,October 24 2024,26/04/2027
371,38,August 18 2008,27 Jul 2013
491,2,2025-04-20 00:00:00,27 February 2027
45,35,2019/03/23,NULL
89,75,19 Sep 2015,2018-07-04 00:00:00
285,18,06-08-2023,2028-03-26 00:00:00
444,23,20/01/2012,11-18-2014
28,43,07/03/2003,08/10/2006
158,28,10 January 2021,2023-07-09 00:00:00
397,40,19 February 2010,27 Apr 2011
361,90,11-06-2016 00:00:00,05/01/2017
90,38,Nov 5 2021,Oct 15 2026
76,97,2011/07/01,2014/12/06
